epoch,steps,cosine_pearson,cosine_spearman,euclidean_pearson,euclidean_spearman,manhattan_pearson,manhattan_spearman,dot_pearson,dot_spearman
0,-1,-0.014244917730374677,0.005664736213993344,-0.028840860762807854,-0.037474963242875255,0.0017645883351246516,0.05136513518063007,-0.0017677672187823232,0.01950900896229203
1,-1,-0.04218458672390506,-0.010684161227705926,-0.08741643300916911,-0.05595997378231838,-0.03672575712270367,0.00555469652399521,0.028557746362410572,0.038284427064287724
2,-1,0.03552874616077443,0.054580468895680447,0.015627562407543254,0.036350469116690896,0.014312631824953657,0.04412563901778292,0.0563497184915052,0.07316269709957873
3,-1,0.050225672477570135,0.07299806717487681,0.019801228950713342,0.04391805709363557,0.02689639218993901,0.045755921033240866,0.09641849032576326,0.11796393971585598
4,-1,0.08483721581817039,0.10472633618626363,0.047905825373917625,0.06931187160655695,0.03809286911992255,0.05851434539655353,0.12433731886656552,0.14078738900447055
5,-1,0.09182791064789944,0.112037406284871,0.0665397746045325,0.0859477439501441,0.04159047666770728,0.06290586353407512,0.10658056924064986,0.12057907297973033
6,-1,0.10978325733439759,0.1187701902837485,0.08128083060936048,0.09016334414258209,0.05566060576062859,0.06800853015572886,0.13406348000466312,0.13206865008062643
7,-1,0.12075195104028444,0.13044727752307642,0.09927587722000325,0.10849118821115311,0.06688820090348659,0.07422665398016658,0.15585259108345584,0.15864033645341238
8,-1,0.2059827518199621,0.22164151702834206,0.16945832843582595,0.1846039075547115,0.13480150690320963,0.14808497105500631,0.23646475594289063,0.24696703262772335
9,-1,0.3039651926741825,0.32924178807030113,0.26256065293466324,0.286131244823519,0.2492962718880865,0.26759569854514476,0.33872414533035256,0.3632513399301417
10,-1,0.40534477640497507,0.44294756738440544,0.3874882341490631,0.4191353324423962,0.38434559984289735,0.41862473437629294,0.40593687651736166,0.44271435892155425
11,-1,0.4333343950030748,0.4566466324306093,0.4184176712010606,0.44164601879507764,0.419749011860228,0.4431384219983081,0.4429298309088648,0.4637552313814255
12,-1,0.5019512428692484,0.5252802771767778,0.49602368330747126,0.5174964079255683,0.48495467873730597,0.51017838015758,0.49553987433326596,0.5220813602888384
